Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 56 (argument_list -> .)
    COMMA           reduce using rule 56 (argument_list -> .)
    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    argument_list                  shift and go to state 57
    expression                     shift and go to state 58
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 32

    (51) function_declaration -> FUNCTION IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 59


state 33

    (15) function_call_statement -> function_call SEMICOLON .

    IDENTIFIER      reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    FUNCTION        reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    IF              reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    FOR             reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    PRINT           reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    READ            reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    INT_TYPE        reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    FLOAT_TYPE      reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    STRING_TYPE     reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    BOOL_TYPE       reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    $end            reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)
    RBRACE          reduce using rule 15 (function_call_statement -> function_call SEMICOLON .)


state 34

    (59) conditional -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 60
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 35

    (61) loop -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 61
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 36

    (62) loop -> FOR LPAREN . declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    declaration                    shift and go to state 62
    type                           shift and go to state 14

state 37

    (65) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 63


state 38

    (23) expression -> logical_expr .
    (26) logical_expr -> logical_expr . AND comparison_expr
    (27) logical_expr -> logical_expr . OR comparison_expr

    SEMICOLON       reduce using rule 23 (expression -> logical_expr .)
    RPAREN          reduce using rule 23 (expression -> logical_expr .)
    COMMA           reduce using rule 23 (expression -> logical_expr .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 39

    (24) expression -> function_call .

    SEMICOLON       reduce using rule 24 (expression -> function_call .)
    RPAREN          reduce using rule 24 (expression -> function_call .)
    COMMA           reduce using rule 24 (expression -> function_call .)


state 40

    (25) logical_expr -> comparison_expr .

    AND             reduce using rule 25 (logical_expr -> comparison_expr .)
    OR              reduce using rule 25 (logical_expr -> comparison_expr .)
    SEMICOLON       reduce using rule 25 (logical_expr -> comparison_expr .)
    RPAREN          reduce using rule 25 (logical_expr -> comparison_expr .)
    COMMA           reduce using rule 25 (logical_expr -> comparison_expr .)


state 41

    (28) logical_expr -> NOT . comparison_expr
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    comparison_expr                shift and go to state 66
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 42

    (55) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (49) factor -> IDENTIFIER .

    LPAREN          shift and go to state 31
    MULTIPLY        reduce using rule 49 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 49 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 49 (factor -> IDENTIFIER .)
    MOD             reduce using rule 49 (factor -> IDENTIFIER .)
    LESS_THAN       reduce using rule 49 (factor -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 49 (factor -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 49 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 49 (factor -> IDENTIFIER .)
    EQ              reduce using rule 49 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 49 (factor -> IDENTIFIER .)
    AND             reduce using rule 49 (factor -> IDENTIFIER .)
    OR              reduce using rule 49 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 49 (factor -> IDENTIFIER .)


state 43

    (50) factor -> LPAREN . expression RPAREN
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 68
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 44

    (29) comparison_expr -> arithmetic_expr .
    (30) comparison_expr -> arithmetic_expr . comparison_op arithmetic_expr
    (38) arithmetic_expr -> arithmetic_expr . PLUS term
    (39) arithmetic_expr -> arithmetic_expr . MINUS term
    (40) arithmetic_expr -> arithmetic_expr . MOD term
    (31) comparison_op -> . LESS_THAN
    (32) comparison_op -> . GREATER_THAN
    (33) comparison_op -> . LESS_EQUAL
    (34) comparison_op -> . GREATER_EQUAL
    (35) comparison_op -> . EQ
    (36) comparison_op -> . NOT_EQUAL

    AND             reduce using rule 29 (comparison_expr -> arithmetic_expr .)
    OR              reduce using rule 29 (comparison_expr -> arithmetic_expr .)
    SEMICOLON       reduce using rule 29 (comparison_expr -> arithmetic_expr .)
    RPAREN          reduce using rule 29 (comparison_expr -> arithmetic_expr .)
    COMMA           reduce using rule 29 (comparison_expr -> arithmetic_expr .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MOD             shift and go to state 72
    LESS_THAN       shift and go to state 73
    GREATER_THAN    shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQ              shift and go to state 77
    NOT_EQUAL       shift and go to state 78

    comparison_op                  shift and go to state 69

state 45

    (37) arithmetic_expr -> term .
    (42) term -> term . MULTIPLY factor
    (43) term -> term . DIVIDE factor

    PLUS            reduce using rule 37 (arithmetic_expr -> term .)
    MINUS           reduce using rule 37 (arithmetic_expr -> term .)
    MOD             reduce using rule 37 (arithmetic_expr -> term .)
    LESS_THAN       reduce using rule 37 (arithmetic_expr -> term .)
    GREATER_THAN    reduce using rule 37 (arithmetic_expr -> term .)
    LESS_EQUAL      reduce using rule 37 (arithmetic_expr -> term .)
    GREATER_EQUAL   reduce using rule 37 (arithmetic_expr -> term .)
    EQ              reduce using rule 37 (arithmetic_expr -> term .)
    NOT_EQUAL       reduce using rule 37 (arithmetic_expr -> term .)
    AND             reduce using rule 37 (arithmetic_expr -> term .)
    OR              reduce using rule 37 (arithmetic_expr -> term .)
    SEMICOLON       reduce using rule 37 (arithmetic_expr -> term .)
    RPAREN          reduce using rule 37 (arithmetic_expr -> term .)
    COMMA           reduce using rule 37 (arithmetic_expr -> term .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80


state 46

    (41) term -> factor .

    MULTIPLY        reduce using rule 41 (term -> factor .)
    DIVIDE          reduce using rule 41 (term -> factor .)
    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    MOD             reduce using rule 41 (term -> factor .)
    LESS_THAN       reduce using rule 41 (term -> factor .)
    GREATER_THAN    reduce using rule 41 (term -> factor .)
    LESS_EQUAL      reduce using rule 41 (term -> factor .)
    GREATER_EQUAL   reduce using rule 41 (term -> factor .)
    EQ              reduce using rule 41 (term -> factor .)
    NOT_EQUAL       reduce using rule 41 (term -> factor .)
    AND             reduce using rule 41 (term -> factor .)
    OR              reduce using rule 41 (term -> factor .)
    SEMICOLON       reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)
    COMMA           reduce using rule 41 (term -> factor .)


state 47

    (44) factor -> INTEGER .

    MULTIPLY        reduce using rule 44 (factor -> INTEGER .)
    DIVIDE          reduce using rule 44 (factor -> INTEGER .)
    PLUS            reduce using rule 44 (factor -> INTEGER .)
    MINUS           reduce using rule 44 (factor -> INTEGER .)
    MOD             reduce using rule 44 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 44 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 44 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 44 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 44 (factor -> INTEGER .)
    EQ              reduce using rule 44 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 44 (factor -> INTEGER .)
    AND             reduce using rule 44 (factor -> INTEGER .)
    OR              reduce using rule 44 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 44 (factor -> INTEGER .)
    RPAREN          reduce using rule 44 (factor -> INTEGER .)
    COMMA           reduce using rule 44 (factor -> INTEGER .)


state 48

    (45) factor -> FLOAT .

    MULTIPLY        reduce using rule 45 (factor -> FLOAT .)
    DIVIDE          reduce using rule 45 (factor -> FLOAT .)
    PLUS            reduce using rule 45 (factor -> FLOAT .)
    MINUS           reduce using rule 45 (factor -> FLOAT .)
    MOD             reduce using rule 45 (factor -> FLOAT .)
    LESS_THAN       reduce using rule 45 (factor -> FLOAT .)
    GREATER_THAN    reduce using rule 45 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 45 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 45 (factor -> FLOAT .)
    EQ              reduce using rule 45 (factor -> FLOAT .)
    NOT_EQUAL       reduce using rule 45 (factor -> FLOAT .)
    AND             reduce using rule 45 (factor -> FLOAT .)
    OR              reduce using rule 45 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 45 (factor -> FLOAT .)
    RPAREN          reduce using rule 45 (factor -> FLOAT .)
    COMMA           reduce using rule 45 (factor -> FLOAT .)


state 49

    (46) factor -> STRING .

    MULTIPLY        reduce using rule 46 (factor -> STRING .)
    DIVIDE          reduce using rule 46 (factor -> STRING .)
    PLUS            reduce using rule 46 (factor -> STRING .)
    MINUS           reduce using rule 46 (factor -> STRING .)
    MOD             reduce using rule 46 (factor -> STRING .)
    LESS_THAN       reduce using rule 46 (factor -> STRING .)
    GREATER_THAN    reduce using rule 46 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 46 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 46 (factor -> STRING .)
    EQ              reduce using rule 46 (factor -> STRING .)
    NOT_EQUAL       reduce using rule 46 (factor -> STRING .)
    AND             reduce using rule 46 (factor -> STRING .)
    OR              reduce using rule 46 (factor -> STRING .)
    SEMICOLON       reduce using rule 46 (factor -> STRING .)
    RPAREN          reduce using rule 46 (factor -> STRING .)
    COMMA           reduce using rule 46 (factor -> STRING .)


state 50

    (47) factor -> TRUE .

    MULTIPLY        reduce using rule 47 (factor -> TRUE .)
    DIVIDE          reduce using rule 47 (factor -> TRUE .)
    PLUS            reduce using rule 47 (factor -> TRUE .)
    MINUS           reduce using rule 47 (factor -> TRUE .)
    MOD             reduce using rule 47 (factor -> TRUE .)
    LESS_THAN       reduce using rule 47 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 47 (factor -> TRUE .)
    LESS_EQUAL      reduce using rule 47 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 47 (factor -> TRUE .)
    EQ              reduce using rule 47 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 47 (factor -> TRUE .)
    AND             reduce using rule 47 (factor -> TRUE .)
    OR              reduce using rule 47 (factor -> TRUE .)
    SEMICOLON       reduce using rule 47 (factor -> TRUE .)
    RPAREN          reduce using rule 47 (factor -> TRUE .)
    COMMA           reduce using rule 47 (factor -> TRUE .)


state 51

    (48) factor -> FALSE .

    MULTIPLY        reduce using rule 48 (factor -> FALSE .)
    DIVIDE          reduce using rule 48 (factor -> FALSE .)
    PLUS            reduce using rule 48 (factor -> FALSE .)
    MINUS           reduce using rule 48 (factor -> FALSE .)
    MOD             reduce using rule 48 (factor -> FALSE .)
    LESS_THAN       reduce using rule 48 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 48 (factor -> FALSE .)
    LESS_EQUAL      reduce using rule 48 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 48 (factor -> FALSE .)
    EQ              reduce using rule 48 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 48 (factor -> FALSE .)
    AND             reduce using rule 48 (factor -> FALSE .)
    OR              reduce using rule 48 (factor -> FALSE .)
    SEMICOLON       reduce using rule 48 (factor -> FALSE .)
    RPAREN          reduce using rule 48 (factor -> FALSE .)
    COMMA           reduce using rule 48 (factor -> FALSE .)


state 52

    (66) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 81
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 53

    (67) read_statement -> READ LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 82


state 54

    (16) declaration -> type IDENTIFIER SEMICOLON .

    IDENTIFIER      reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    READ            reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    INT_TYPE        reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    FLOAT_TYPE      reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    STRING_TYPE     reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    BOOL_TYPE       reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    $end            reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 16 (declaration -> type IDENTIFIER SEMICOLON .)


state 55

    (17) declaration -> type IDENTIFIER EQUALS . expression SEMICOLON
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 83
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 56

    (22) assignment -> IDENTIFIER EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 84


state 57

    (55) function_call -> IDENTIFIER LPAREN argument_list . RPAREN
    (58) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 85
    COMMA           shift and go to state 86


state 58

    (57) argument_list -> expression .

    RPAREN          reduce using rule 57 (argument_list -> expression .)
    COMMA           reduce using rule 57 (argument_list -> expression .)


state 59

    (51) function_declaration -> FUNCTION IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (52) parameter_list -> .
    (53) parameter_list -> . type IDENTIFIER
    (54) parameter_list -> . parameter_list COMMA type IDENTIFIER
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE

    RPAREN          reduce using rule 52 (parameter_list -> .)
    COMMA           reduce using rule 52 (parameter_list -> .)
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    parameter_list                 shift and go to state 87
    type                           shift and go to state 88

state 60

    (59) conditional -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (60) conditional -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    RPAREN          shift and go to state 89


state 61

    (61) loop -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 90


state 62

    (62) loop -> FOR LPAREN declaration . expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 91
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 63

    (65) return_statement -> RETURN expression SEMICOLON .

    IDENTIFIER      reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    READ            reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
